					</Node>
					<Node name="test60">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5520399074"/>
						<Prp name="name" type="S" value="PST_Train_081"/>
						<Prp name="durationwithoutchildren" type="I" value="112225"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyADEAQwBGADcANgA0AEYALQBCAEEAMQAxAC0ANAA5ADQARQAtAEIAMgAwAEYALQAxAEUAMQBCADMAOAAzADAANwA2ADkARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="112225"/>
					</Node>
					<Node name="test52">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="The property checkpoint failed, because stringValue_ does not equal (case-sensitive) &quot;2019-12-23 12:55:29&quot;. See Details for additional information."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5374456019"/>
						<Prp name="name" type="S" value="PST_Train_073"/>
						<Prp name="durationwithoutchildren" type="I" value="111322"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADcAOAA0ADAAMgA2ADUALQA4ADEANgA1AC0ANAAzAEQAMAAtADgANwBCAEYALQBBAEEAMgAzAEQAMQBGADcAOQA2ADQANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="111322"/>
					</Node>
					<Node name="test14">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.4757335995"/>
						<Prp name="name" type="S" value="PST_Train_015"/>
						<Prp name="durationwithoutchildren" type="I" value="69119"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1AEEAQQA4ADIAMQA4ADUALQBGADcAMAA2AC0ANAA4AEEAOAAtAEEANAA0ADEALQA3ADYAQQBGADEAOQBFADQAMwAwADMANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="69119"/>
					</Node>
					<Node name="test88">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="PST_Database_038"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test96">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="PST_Database_076"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test91">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="PST_Database_059"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test16">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error2">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor&quot; does not exist."/>
							</Node>
							<Node name="error39">
								<Prp name="msg" type="S" value="RuntimeError: Unable to convert the specified object to the str object."/>
							</Node>
							<Node name="error11">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error23">
								<Prp name="msg" type="S" value="The object &quot;Panel&quot; does not exist."/>
							</Node>
							<Node name="error19">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error30">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1&quot; does not exist."/>
							</Node>
							<Node name="error20">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error7">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error5">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error8">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor&quot; does not exist."/>
							</Node>
							<Node name="error18">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error6">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error10">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error24">
								<Prp name="msg" type="S" value="The object &quot;Panel.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error1">
								<Prp name="msg" type="S" value="Unable to perform the action because the control is disabled."/>
							</Node>
							<Node name="error4">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error41">
								<Prp name="msg" type="S" value="An exception occurred while the element specified in the 'PST_Train_019' test item was being executed."/>
							</Node>
							<Node name="error27">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3&quot; does not exist."/>
							</Node>
							<Node name="error34">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error25">
								<Prp name="msg" type="S" value="The object &quot;Panel.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error37">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component.elementData_2&quot; does not exist."/>
							</Node>
							<Node name="error9">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error12">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="Unexpected window: 'Select a Vision Device to Connect to:'"/>
							</Node>
							<Node name="error28">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel&quot; does not exist."/>
							</Node>
							<Node name="error32">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel&quot; does not exist."/>
							</Node>
							<Node name="error22">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error29">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup&quot; does not exist."/>
							</Node>
							<Node name="error17">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error15">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error16">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error14">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error13">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error3">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error40">
								<Prp name="msg" type="S" value="The script execution was interrupted."/>
							</Node>
							<Node name="error35">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error36">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component&quot; does not exist."/>
							</Node>
							<Node name="error31">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel&quot; does not exist."/>
							</Node>
							<Node name="error21">
								<Prp name="msg" type="S" value="Unable to perform the action because the button '' is disabled."/>
							</Node>
							<Node name="error38">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component.elementData_2.Items&quot; does not exist."/>
							</Node>
							<Node name="error33">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error26">
								<Prp name="msg" type="S" value="Unable to find the object PropertiesTabbedPane3. See Details for additional information."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.4790271412"/>
						<Prp name="name" type="S" value="PST_Train_019"/>
						<Prp name="durationwithoutchildren" type="I" value="290475"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEAEMAQgBEAEEAQQBDAEQALQBFAEEARQBCAC0ANAA5ADgANgAtAEEARQBEAEIALQAyADgAMgA3ADIARQAxADIAMwAzAEMANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="290475"/>
					</Node>
					<Node name="test62">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5546710648"/>
						<Prp name="name" type="S" value="PST_Train_083"/>
						<Prp name="durationwithoutchildren" type="I" value="120866"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADIAMgBEAEQANQAxADYALQBEADgAMgBDAC0ANAA5ADgAQQAtADgAMQBGADUALQA0ADQARgAwADIARQA1ADQAQwBFADYAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="120866"/>
					</Node>
					<Node name="test63">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.55607"/>
						<Prp name="name" type="S" value="PST_Train_084"/>
						<Prp name="durationwithoutchildren" type="I" value="110224"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADcANwAwADkARQBGADUALQBGADgAQwAyAC0ANAAwADQARQAtAEEAOQA4ADcALQA5ADQAQQBEADgAQgAzAEIAMQA1AEQANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="110224"/>
					</Node>
					<Node name="test61">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5533388542"/>
						<Prp name="name" type="S" value="PST_Train_082"/>
						<Prp name="durationwithoutchildren" type="I" value="115101"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwAEQARQA5ADYAOQAwADkALQA5AEQANgAzAC0ANABFADMAOQAtAEEAOQBCADIALQA0ADYAQQA1ADAARgA0AEMAQgA4ADAARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="115101"/>
					</Node>
				</Node>
				<Prp name="name" type="S" value="PatternSortingTool"/>
				<Prp name="starttime" type="D" value="43822.4588927431"/>
				<Prp name="failedtests" type="I" value="37"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="incompletedtests" type="I" value="28"/>
				<Prp name="duration" type="I" value="11667778"/>
			</Node>
		</Node>
		<Prp name="failedtests" type="I" value="37"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="starttime" type="D" value="43822.4588855208"/>
		<Prp name="name" type="S" value="Emulator1"/>
		<Prp name="user" type="S" value="hale"/>
		<Prp name="stop" type="D" value="43822.5939405556"/>
		<Prp name="tests" type="I" value="115"/>
		<Prp name="host" type="S" value="VNMLTRD-TYEN2"/>
		<Prp name="testname" type="S" value="PatternSortingTool"/>
		<Prp name="incompletedtests" type="I" value="28"/>
		<Prp name="key" type="S" value="{280D5219-6478-4D5C-AC89-D0CD34DE7C11}"/>
		<Prp name="executionstatus" type="I" value="2"/>
	</Node>
</Nodes>
